"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cellular community - eukaryotes","mmu04510","Focal adhesion - Mus musculus (house mouse)","73/2215","202/10650",0.361386138613861,1.73759023757906,5.423416999326,2.81441429658634e-07,5.77623211894823e-06,3.03136100888228e-06,"20750/109711/12443/18479/16777/19417/330662/16403/14268/12334/13649/21825/16774/16782/17295/60595/19878/13731/57257/21923/67938/11796/13730/16399/12826/16476/12827/19354/11465/107589/11652/22324/12390/286940/14360/18717/12444/16780/12927/16402/16419/21828/192897/18481/16421/170758/74769/16776/192176/26420/70584/18591/12830/16398/70549/12043/12842/214230/18710/107746/21826/18595/109700/12445/12843/12835/20416/12834/12833/19303/18709/18751/110157",73
"Cellular Processes","Cellular community - eukaryotes","mmu04530","Tight junction - Mus musculus (house mouse)","64/2215","170/10650",0.376470588235294,1.81011817819679,5.45620817685613,2.82985435222248e-07,5.77623211894823e-06,3.03136100888228e-06,"17698/109711/12443/71960/18260/224912/16456/54357/17356/21873/18759/17999/21872/70497/93742/21844/83814/56449/60595/19878/93737/58220/71978/76089/53624/12695/26401/70737/67938/23859/12740/16476/235442/15163/11867/11465/16800/74192/239931/67771/27375/19079/53857/56332/217325/218518/108079/12638/14924/68328/26420/73608/12394/72065/17274/105782/18749/17475/74094/104027/26408/105787/23828/52432",64
"Human Diseases","Cancer: specific types","mmu05222","Small cell lung cancer - Mus musculus (house mouse)","41/2215","94/10650",0.436170212765957,2.09716151961962,5.47499262741193,4.64553798749292e-07,8.95556489811135e-06,4.69987176512441e-06,"12443/16777/16403/14268/22029/16774/16782/14198/19697/11796/16399/12826/12827/12575/12028/18035/13063/11652/22032/19225/16780/218772/11783/17873/74769/22031/16776/22033/54124/12048/12830/16398/16151/12043/12367/12447/18710/12571/23882/18709/107986",41
"Cellular Processes","Transport and catabolism","mmu04148","Efferocytosis - Mus musculus (house mouse)","61/2215","163/10650",0.374233128834356,1.79936019055796,5.26998548956688,6.78595179904857e-07,1.23932909172098e-05,6.50398704285542e-06,"11847/330662/235584/226421/140580/21825/11980/105722/20525/108058/18263/12317/56696/19015/20312/19349/15251/319520/19225/218035/12927/17304/19128/11846/171285/228545/16423/26362/16419/19261/11303/17164/320091/18613/219149/16153/18218/70686/12367/19219/238257/55991/320940/56632/20501/19094/269338/13537/11487/18018/214058/16971/21803/12608/12484/77573/16889/50770/11502/11491/22174",61
"Cellular Processes","Transport and catabolism","mmu04140","Autophagy - animal - Mus musculus (house mouse)","62/2215","167/10650",0.37125748502994,1.78505291899271,5.23978069834918,7.59445310685488e-07,1.31763761403932e-05,6.91494940782049e-06,"66922/226421/18518/19744/69635/12633/13033/13030/18412/56486/11652/19349/15251/218035/17532/67727/71648/57436/228545/67443/27103/213948/12176/108079/74769/100502841/16438/217695/26420/74498/17274/12048/18749/225326/72145/12043/20130/78610/66795/329015/18710/269338/64930/170749/641340/100504663/105787/52639/73683/19338/74302/237782/77573/74244/56480/100502698/17966/18709/666468/54170/21353/110157",62
"Human Diseases","Infectious disease: viral","mmu05169","Epstein-Barr virus infection - Mus musculus (house mouse)","79/2215","229/10650",0.344978165938865,1.65869863081215,5.16355181314206,8.23932375038243e-07,1.34076668686031e-05,7.03633055746502e-06,"22352/21926/12443/15205/17999/252870/17060/17096/12495/26398/19697/12125/14102/12317/15976/26397/16476/56489/15018/12575/12028/12010/18035/13063/19664/11652/19182/20963/234779/21929/12444/11783/18037/17873/14964/15975/12428/110557/246727/12370/74769/22031/21355/22033/26420/17463/54123/19179/16151/70247/50724/12043/71609/19698/12367/60406/12447/266632/15894/21354/59029/12122/18710/14998/19094/100038882/15182/12571/56436/12445/18034/16193/24088/66935/56480/23882/18709/107986/18036",79
"Organismal Systems","Development and regeneration","mmu04380","Osteoclast differentiation - Mus musculus (house mouse)","53/2215","136/10650",0.389705882352941,1.87375514539902,5.25501487179676,8.50053807231323e-07,1.34076668686031e-05,7.03633055746502e-06,"16176/22177/21926/13057/14728/14282/14281/14283/17060/17970/19055/19697/21937/20375/15976/16175/21682/16476/17342/16822/17972/17969/14131/18412/18035/12977/11652/21808/14389/14360/20963/16440/234779/100201/15975/16439/19261/14200/74769/16438/26420/16177/16151/12326/19698/18710/19094/15980/18018/21803/18034/11433/18709",53
"Metabolism","Global and overview maps","mmu01212","Fatty acid metabolism - Mus musculus (house mouse)","30/2215","62/10650",0.483870967741935,2.32651277943639,5.36783369354869,1.12903861272074e-06,1.70337564614824e-05,8.93929885586669e-06,"20250/11364/20280/106529/93747/74205/170439/52538/110446/70757/14081/66775/56348/15107/113868/66885/94180/30963/14104/11370/74559/56473/234309/15488/83603/76267/57874/50790/433256/80911",30
"Human Diseases","Cancer: overview","mmu05205","Proteoglycans in cancer - Mus musculus (house mouse)","71/2215","204/10650",0.348039215686274,1.67341654494755,4.97648375270941,2.03885055305601e-06,2.94783809129348e-05,1.54702256876618e-05,"17698/66922/21926/14734/12443/18569/22417/18479/20969/14268/22419/69632/13649/12512/21825/21844/17295/13867/19878/57257/108058/20971/15200/14368/14102/12575/15163/11465/74055/11652/22324/21808/319757/12390/16440/22413/17395/15251/234779/14388/17532/16402/16439/16419/74769/192176/14733/14362/16438/21898/15530/109676/18749/16398/20130/12842/12367/20544/66911/18710/19094/17022/12843/21803/22409/19303/16801/24088/18709/18751/110157",71
"Human Diseases","Infectious disease: bacterial","mmu05152","Tuberculosis - Mus musculus (house mouse)","64/2215","180/10650",0.355555555555556,1.70955605718585,4.91981031643212,2.84513628430792e-06,3.94904916261939e-05,2.07245716709588e-05,"16176/56619/14127/12475/21926/70405/240354/69632/16155/108058/19055/19697/21937/16175/16414/14131/12028/114143/12314/13033/11984/13063/12266/11652/22337/21808/12721/20963/19349/83430/16409/11783/108960/16149/27060/257632/16985/16173/12370/18779/21871/21898/26420/16153/225326/12043/216238/71609/12367/266632/12315/13040/12122/56632/14998/19094/18044/15980/15510/21803/12608/16193/24088/110157",64
"Human Diseases","Immune disease","mmu05323","Rheumatoid arthritis - Mus musculus (house mouse)","37/2215","87/10650",0.425287356321839,2.04483537012532,5.01432625601517,3.47427482084469e-06,4.63682062628118e-05,2.43339896358757e-05,"330122/20302/16176/20310/20311/17392/21926/14825/14281/16175/16476/16414/20296/11974/66290/114143/11984/12977/21808/83430/69583/12519/27060/12477/16173/73834/21871/66335/21898/15894/66144/14998/21803/16156/11433/16193/24088",37
"Human Diseases","Endocrine and metabolic disease","mmu04933","AGE-RAGE signaling pathway in diabetic complications - Mus musculus (house mouse)","41/2215","101/10650",0.405940594059406,1.95181369152717,4.92499420422726,4.38548098170688e-06,5.63615518760107e-05,2.95784877128768e-05,"16176/21926/12443/14066/14268/13614/56458/12825/19697/13653/12826/16175/16476/12827/20296/12028/74055/11652/21808/234779/18797/74769/18799/22329/26420/12830/12043/18795/12842/20851/12367/15894/18710/19094/18018/12843/21803/16193/18709/20850/18751",41
"Metabolism","Amino acid metabolism","mmu00280","Valine, leucine and isoleucine degradation - Mus musculus (house mouse)","27/2215","57/10650",0.473684210526316,2.27753356302721,4.95563139529135,6.41950364282956e-06,7.95559915736378e-05,4.17509071507336e-05,"11364/67041/93747/11669/52538/110446/208715/15107/113868/73724/208982/104776/58875/15108/66885/78894/66904/56357/78038/227095/12036/12040/73988/11671/72039/17850/15356",27
"Environmental Information Processing","Signal transduction","mmu04070","Phosphatidylinositol signaling system - Mus musculus (house mouse)","39/2215","96/10650",0.40625,1.95330135440181,4.80790654080584,7.29321312517255e-06,8.7267067394306e-05,4.57976722560744e-05,"70405/233011/16329/75678/84095/74596/16331/12314/18704/74055/18718/16440/18717/234779/53332/18797/16439/74769/18799/219135/16438/104418/17772/114663/225326/16332/18795/234515/12315/18710/227333/170749/320404/74302/20975/55980/18709/110911/18751",39
"Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection - Mus musculus (house mouse)","109/2215","359/10650",0.303621169916435,1.4598489659639,4.5418457932071,8.97342643890038e-06,0.000103792632476614,5.44702727694655e-05,"20750/21926/12443/22417/16777/224912/16403/14268/22419/18759/15205/13649/18131/21825/16774/16782/11789/93742/93737/56458/58220/71978/18128/19744/69116/12695/21923/19697/21937/21415/14368/14102/23859/16399/12826/15976/12827/56489/15018/12575/12028/18746/11974/66290/114143/11984/19664/11652/225849/22413/16362/19225/12444/16780/14964/15975/217325/16402/27060/16419/21828/192897/16421/12428/231991/110557/12370/74769/22031/73834/16776/21871/14362/14924/66335/105782/18749/12830/19179/16398/16151/71609/12842/12367/12447/18129/19219/66144/18710/100038882/21826/64930/15182/12571/109700/12445/12843/12835/22409/12834/12833/21374/19303/56480/237336/52432/18709/231655/110157",109
"Metabolism","Global and overview maps","mmu01232","Nucleotide metabolism - Mus musculus (house mouse)","35/2215","85/10650",0.411764705882353,1.97981675740274,4.64748835487101,1.49372912556561e-05,0.000167201292442345,8.77470759670123e-05,"66355/27369/80914/56248/66588/18950/11717/12495/382985/22436/22271/23959/209558/23917/68556/18102/66566/11639/18103/109674/18605/66422/54369/22171/20135/11821/78801/229665/68106/12496/50773/55936/210808/20133/110074",35
"Metabolism","Global and overview maps","mmu01200","Carbon metabolism - Mus musculus (house mouse)","46/2215","123/10650",0.373983739837398,1.79816109673512,4.56235983809537,1.5796271649974e-05,0.000171290820704406,8.98932564291285e-05,"17449/11676/93747/76282/21881/15277/109264/66171/110446/20917/67680/14661/56421/104174/73724/18746/14433/13885/110208/18642/104776/107029/19895/56451/212032/107272/13806/269951/434437/67078/18648/11674/236539/100198/66904/227095/66052/18641/15275/14718/18655/21991/17850/108037/328099/80911",46
"Environmental Information Processing","Signaling molecules and interaction","mmu04512","ECM-receptor interaction - Mus musculus (house mouse)","36/2215","89/10650",0.404494382022472,1.94486012123672,4.58678873147713,1.81547669868699e-05,0.000190900125589208,0.0001001842005974,"20750/16777/20969/16403/14268/21825/16774/16782/231470/20971/21923/16399/12826/242022/12827/13138/16780/16423/16402/16419/21828/192897/16421/15366/114249/16776/15530/12830/16398/12842/21826/109700/12843/12835/12834/12833",36
"Human Diseases","Infectious disease: bacterial","mmu05134","Legionellosis - Mus musculus (house mouse)","27/2215","60/10650",0.45,2.16365688487585,4.63181626939697,2.0877391934357e-05,0.00021307220591829,0.000111820086831076,"330122/16176/20310/12475/21926/14825/94044/66397/19697/16414/13627/18035/13063/12266/16409/11783/16173/12176/12370/21898/12367/193740/15499/15510/18034/16193/24088",27
"Cellular Processes","Transport and catabolism","mmu04146","Peroxisome - Mus musculus (house mouse)","35/2215","87/10650",0.402298850574713,1.93430372849693,4.48386784257991,2.7122609216651e-05,0.000268901297090798,0.000141119139683628,"13850/51798/20280/74205/74114/19299/14081/228061/16922/22436/113868/76263/208982/18477/67993/56273/18634/20524/269951/20656/28200/18631/15488/17855/26378/59038/234384/56794/93734/50790/12908/433256/20655/15356/80911",35
"Genetic Information Processing","Folding, sorting and degradation","mmu04141","Protein processing in endoplasmic reticulum - Mus musculus (house mouse)","60/2215","177/10650",0.338983050847458,1.62987335960516,4.33015115791723,3.05746165519135e-05,0.000294705331764278,0.000154661072031609,"81489/12334/226641/64209/67128/18415/26965/75744/15505/12333/11911/66397/213539/12317/66212/20335/12330/15502/12028/20832/12364/18024/66530/18453/110616/27054/22027/66861/50873/67838/56709/22393/66357/67437/54609/72265/216080/26420/12915/116891/69608/12043/12282/217365/81500/108159/193740/26408/16430/192193/57377/67397/17872/18786/13198/53421/103963/71853/66059/12304",60
"Environmental Information Processing","Signal transduction","mmu04015","Rap1 signaling pathway - Mus musculus (house mouse)","70/2215","215/10650",0.325581395348837,1.56543650585333,4.29195917859189,3.17790537142994e-05,0.000298035990239511,0.000156408998366253,"70405/217944/54519/16590/13640/12550/17356/18759/13649/14293/21825/14183/93742/21844/17295/13636/93737/99470/58220/18049/57257/76089/16399/26397/238130/16414/16822/19354/18643/12314/11465/74055/12977/11652/110351/17311/22324/14677/15901/16409/12927/17532/11541/18797/170758/56508/74769/14924/13638/18591/18053/70549/75292/18795/14026/20130/12315/14164/14745/18710/107746/19094/50791/18595/14682/11515/19730/18709/18751/110157",70
"Human Diseases","Endocrine and metabolic disease","mmu04936","Alcoholic liver disease - Mus musculus (house mouse)","50/2215","141/10650",0.354609929078014,1.7050093655444,4.31839616929587,3.65012309879543e-05,0.000333313872442636,0.000174922796701277,"330122/11522/16176/20310/11529/12475/21926/20250/12443/11364/11669/14825/56458/20462/12273/26398/19697/21937/21415/14102/26397/72674/56489/18035/12266/11652/19079/14104/11370/108079/12370/22031/21898/26420/64898/20787/16151/71609/64899/11671/12367/266632/19094/26408/16172/105787/16193/56480/80911/66724",50
"Human Diseases","Infectious disease: viral","mmu05162","Measles - Mus musculus (house mouse)","51/2215","145/10650",0.351724137931034,1.69113411691445,4.29385169154621,3.93371256880285e-05,0.000349999554198612,0.00018367942628958,"16176/17698/12443/14281/68135/19697/14102/15976/16175/16476/56489/14694/12028/18035/13063/11652/71586/21929/12444/11783/208650/15975/27103/246727/12370/74769/22031/21898/26420/12048/54123/16151/12043/71609/20851/12367/12447/266632/193740/12122/18710/12571/12445/56382/15467/16193/24088/56480/18709/20850/18036",51
"Environmental Information Processing","Signal transduction","mmu04010","MAPK signaling pathway - Mus musculus (house mouse)","91/2215","299/10650",0.304347826086957,1.46334282068898,4.16433456202491,4.3993700147321e-05,0.00038164534877801,0.000200287108565435,"16176/12475/66922/21926/16180/18479/16590/19417/13640/235584/13649/14281/13874/110651/14183/17295/13636/63953/13867/19042/18049/76089/67603/19055/11911/26398/19697/21937/26401/14102/16175/26397/16476/15507/19354/12977/11652/53608/17311/21808/20111/225028/319520/17532/12531/17873/20112/17164/170758/14701/18205/192176/13638/26420/16177/72349/12293/18591/18053/18749/16151/18218/71609/19698/70686/20130/12367/266632/14164/20807/193740/26411/19094/26408/11876/58231/13537/18018/18595/21803/13198/12294/14573/18034/14673/114713/17346/18212/23882/18751/110157",91
"Human Diseases","Infectious disease: parasitic","mmu05140","Leishmaniasis - Mus musculus (house mouse)","29/2215","70/10650",0.414285714285714,1.99193808448887,4.26667424573872,6.90463502069516e-05,0.000584367890775907,0.000306675701817782,"16176/21926/13057/14281/17970/19697/16175/16476/16414/17972/17969/14131/17357/13627/18035/12266/21808/19225/16409/21898/16153/266632/14998/19094/15980/21803/24088/18751/18036",29
"Organismal Systems","Immune system","mmu04666","Fc gamma R-mediated phagocytosis - Mus musculus (house mouse)","36/2215","94/10650",0.382978723404255,1.84141011478795,4.19875660303054,7.22771648951641e-05,0.000597147052824332,0.000313382193655724,"18479/330662/17909/227753/20259/19264/57257/17096/11845/16331/17969/14131/19354/11867/17357/17118/12631/50784/74192/11652/67771/211914/22324/14389/20963/18717/234779/74769/67916/16332/56632/18710/18805/18709/18751/110157",36
NA,NA,"mmu04820","Cytoskeleton in muscle cells - Mus musculus (house mouse)","73/2215","233/10650",0.313304721030043,1.50640870382391,4.00503693177175,8.91282123917996e-05,0.000719243946510569,0.000377458524939568,"22352/71409/74103/71960/319565/13506/20969/16403/14268/54132/64009/16480/21825/208846/56376/109620/20743/11717/20971/12825/16399/12826/12827/326618/22003/11465/13138/13003/16651/54004/13806/24051/70435/14118/16402/16419/21828/109674/192897/16421/213019/14200/13008/17929/15530/109676/12832/12830/16398/70549/14115/12842/229665/21956/77053/57778/14114/22379/21826/13527/12340/11931/67399/109700/12843/12835/12834/20650/13007/12833/16907/16906/13405",73
NA,NA,"mmu04382","Cornified envelope formation - Mus musculus (house mouse)","70/2215","223/10650",0.31390134529148,1.50927734869267,3.93845457154682,0.000115563542362001,0.000906557691311318,0.00047576059638058,"20201/20202/13510/20758/20759/67855/13850/18260/94060/12821/16403/19041/13512/16480/14027/21872/16774/110310/16782/16665/225256/16667/109620/71978/12333/16669/53624/18553/20198/545548/94179/12826/16663/20762/20763/12740/12827/110308/268482/20753/20194/20195/20196/20754/16688/239931/16668/16664/16687/225849/16780/16691/74591/192897/16678/71529/74127/16776/386463/628324/76560/74176/12830/83603/12365/21816/332131/52432/26569/109052",70
"Human Diseases","Infectious disease: parasitic","mmu05142","Chagas disease - Mus musculus (house mouse)","38/2215","103/10650",0.368932038834951,1.77387187972561,4.04410050844416,0.000117565118469768,0.000906557691311318,0.00047576059638058,"20302/16176/21926/14281/71978/26398/19697/21937/14102/12317/16476/20296/12633/18035/12266/11652/21808/14677/18797/14675/12370/74769/21898/26420/16153/16151/18795/266632/14676/18710/19094/15980/21803/14682/16193/24088/52432/18709",38
"Organismal Systems","Development and regeneration","mmu04360","Axon guidance - Mus musculus (house mouse)","59/2215","181/10650",0.325966850828729,1.5672898245264,3.94448597809963,0.000124348283774339,0.000938018575428163,0.000492271237825185,"22417/20356/18479/13640/22419/69632/226251/93742/17295/13636/53972/19878/93737/58220/108058/19055/67938/171171/20354/19354/12767/12631/14677/319757/11854/319713/14360/234779/20346/13838/12568/13641/107448/18845/50780/13642/57764/20361/12934/18481/20352/170758/74769/13638/70584/107449/259302/20130/20349/117600/214230/13835/108151/16728/20563/18710/18186/18709/110157",59
"Human Diseases","Drug resistance: antineoplastic","mmu01523","Antifolate resistance - Mus musculus (house mouse)","15/2215","28/10650",0.535714285714286,2.57578200580458,4.27829512104423,0.000131196391332964,0.000968620165798693,0.000508330922745863,"16176/21926/14275/26357/19697/17250/16151/22171/20509/17769/27416/108147/238505/108037/16193",15
"Human Diseases","Cancer: overview","mmu05230","Central carbon metabolism in cancer - Mus musculus (house mouse)","28/2215","69/10650",0.405797101449275,1.95112376091864,4.0615981711149,0.000140854252889634,0.00099357679711484,0.000521428138634514,"16590/20539/13649/15277/14183/17295/20525/56421/80879/18746/18642/228026/11652/212032/15251/269951/18648/16828/100126824/74769/319801/20514/18710/18641/15275/18595/18709/110157",28
"Human Diseases","Infectious disease: viral","mmu05163","Human cytomegalovirus infection - Mus musculus (house mouse)","78/2215","256/10650",0.3046875,1.46497601580135,3.85885014640334,0.000144809657593564,0.00099357679711484,0.000521428138634514,"20303/20302/16176/21926/70405/12443/69632/13649/16155/12768/19878/19744/19055/11911/19697/21937/14102/213498/12317/20296/15018/19354/12575/12767/12028/12314/12010/18035/64337/13063/12771/20312/11652/14677/16440/19225/12927/14964/18797/16439/231991/110557/170758/14701/12370/74769/21355/66066/22033/16438/16177/12915/18749/16151/18795/71609/12367/12315/19219/21354/12122/19229/18710/19094/64930/12571/18018/18595/19303/14682/16801/14673/16193/11515/56480/18709/18751/110157",78
"Metabolism","Carbohydrate metabolism","mmu00051","Fructose and mannose metabolism - Mus musculus (house mouse)","18/2215","37/10650",0.486486486486487,2.3390885241901,4.18109276702368,0.000145386494985859,0.00099357679711484,0.000521428138634514,"11997/11676/15277/14187/56421/18642/20322/212032/67861/16548/11674/319801/331026/170768/18641/15275/21991/75540",18
