"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:2000401","regulation of lymphocyte migration","5/145","66/28905",0.0757575757575758,15.1018808777429,8.14380648959545,2.07095276382301e-05,0.00172702667983098,0.00140918214380438,"Cxcl14/Ecm1/Spns2/Cd200/Ccl7",5
"GO:0030593","neutrophil chemotaxis","6/145","112/28905",0.0535714285714286,10.6791871921182,7.28740617528939,2.21988002970045e-05,0.00178738616184502,0.00145843297777053,"Ppbp/Ccl7/Ccl2/Itgam/Ccl4/Cxcl5",6
"GO:0050921","positive regulation of chemotaxis","7/145","168/28905",0.0416666666666667,8.30603448275862,6.74348163448126,2.32858753064263e-05,0.00181241729468351,0.00147885734402216,"Ppbp/Cxcl14/Fn1/Artn/Ccl7/Ccl2/Pdgfra",7
"GO:0097530","granulocyte migration","7/145","169/28905",0.0414201183431953,8.25688634972455,6.71814001681301,2.41912153807626e-05,0.00182214477142196,0.00148679456160205,"Ppbp/Ccr3/Ccl7/Ccl2/Itgam/Ccl4/Cxcl5",7
"GO:0002828","regulation of type 2 immune response","4/145","34/28905",0.117647058823529,23.4523326572008,9.30119068224286,2.50608785326825e-05,0.00182866098043168,0.00149211151789985,"Ecm1/Arg1/Il33/Il6",4
"GO:0002697","regulation of immune effector process","11/145","473/28905",0.0232558139534884,4.63592622293504,5.6612256015055,2.83934099383005e-05,0.00200904885472521,0.00163930054189231,"H2-Q7/Pglyrp4/Arg1/Il33/Il18r1/Klk7/Il6/Ccl2/Bst2/Itgam/Cxcl5",11
"GO:0030595","leukocyte chemotaxis","8/145","242/28905",0.0330578512396694,6.58991165574238,6.20040902804514,3.19559276707433e-05,0.00219462032679958,0.00179071916668871,"Ppbp/Cxcl14/Ccr3/Ccl7/Ccl2/Itgam/Ccl4/Cxcl5",8
"GO:0071346","cellular response to type II interferon","6/145","122/28905",0.0491803278688525,9.80384397964952,6.91915020275402,3.59982401035245e-05,0.00240159687547799,0.00195960344623697,"H2-Q7/Arg1/Irgm1/Ccl7/Ccl2/Ccl4",6
"GO:0045109","intermediate filament organization","5/145","76/28905",0.0657894736842105,13.1147912885662,7.50890272423577,4.11243070718707e-05,0.00266736825035606,0.00217646186549959,"Krt14/Krt19/Krt23/Krt7/Krt78",5
"GO:0097529","myeloid leukocyte migration","8/145","255/28905",0.0313725490196078,6.25395537525355,5.98360189945183,4.62676886848081e-05,0.00291986629943316,0.00238248980140832,"Ppbp/Ccr3/Cd200/Ccl7/Ccl2/Itgam/Ccl4/Cxcl5",8
"GO:0071675","regulation of mononuclear cell migration","6/145","133/28905",0.0451127819548872,8.99299974073114,6.56023093951483,5.83699758976412e-05,0.0035497601781276,0.00289645708211922,"Cxcl14/Ecm1/Spns2/Cd200/Ccl7/Ccl2",6
"GO:0071347","cellular response to interleukin-1","5/145","82/28905",0.0609756097560976,12.1551724137931,7.18260786877542,5.92893562942083e-05,0.0035497601781276,0.00289645708211922,"Fn1/Ccl7/Il6/Ccl2/Ccl4",5
"GO:0050678","regulation of epithelial cell proliferation","10/145","426/28905",0.0234741784037559,4.67945604662457,5.43243558861976,6.12562016953362e-05,0.00357583077396525,0.00291772960706733,"Ccr3/Ecm1/Arg1/Slurp1/Tgm1/Dab2/Ang/Il6/Ccl2/Ptprm",10
"GO:0002724","regulation of T cell cytokine production","4/145","45/28905",0.0888888888888889,17.7195402298851,7.96986488327656,7.71405343524506e-05,0.00431462721453293,0.00352055686162723,"H2-Q7/Arg1/Il18r1/Il6",4
"GO:1990266","neutrophil migration","6/145","140/28905",0.0428571428571429,8.54334975369458,6.35279158599514,7.76078556789649e-05,0.00431462721453293,0.00352055686162723,"Ppbp/Ccl7/Ccl2/Itgam/Ccl4/Cxcl5",6
"GO:0070371","ERK1 and ERK2 cascade","9/145","371/28905",0.0242587601078167,4.83585835114788,5.28003403819689,0.00011240397358978,0.00590929932822895,0.00482174316875663,"Ccr3/Fn1/Dab2/Ccl7/Il6/Ccl2/Acta2/Ccl4/Pdgfra",9
"GO:0141060","disruption of anatomical structure in another organism","6/145","150/28905",0.04,7.97379310344828,6.08032140747703,0.000113521860113798,0.00590929932822895,0.00482174316875663,"Ltf/Ppbp/Cxcl14/Pglyrp4/Arg1/Cxcl5",6
"GO:0032680","regulation of tumor necrosis factor production","7/145","216/28905",0.0324074074074074,6.46024904214559,5.71939585392863,0.000113980961293356,0.00590929932822895,0.00482174316875663,"Ltf/H2-Q7/Il33/Cidea/Il6/Ccl2/Ccl4",7
"GO:0042092","type 2 immune response","4/145","50/28905",0.08,15.9475862068966,7.51128194729496,0.000116940116240956,0.00590929932822895,0.00482174316875663,"Ecm1/Arg1/Il33/Il6",4
"GO:1903555","regulation of tumor necrosis factor superfamily cytokine production","7/145","219/28905",0.0319634703196347,6.37175247992442,5.66593499954153,0.000124150371411357,0.00590929932822895,0.00482174316875663,"Ltf/H2-Q7/Il33/Cidea/Il6/Ccl2/Ccl4",7
"GO:0045104","intermediate filament cytoskeleton organization","5/145","96/28905",0.0520833333333333,10.3825431034483,6.53823652641713,0.000125560192816207,0.00590929932822895,0.00482174316875663,"Krt14/Krt19/Krt23/Krt7/Krt78",5
"GO:0070555","response to interleukin-1","5/145","96/28905",0.0520833333333333,10.3825431034483,6.53823652641713,0.000125560192816207,0.00590929932822895,0.00482174316875663,"Fn1/Ccl7/Il6/Ccl2/Ccl4",5
"GO:0001936","regulation of endothelial cell proliferation","6/145","153/28905",0.0392156862745098,7.81744421906694,6.00346265285213,0.000126537458848586,0.00590929932822895,0.00482174316875663,"Ccr3/Ecm1/Arg1/Ang/Ccl2/Ptprm",6
"GO:0001959","regulation of cytokine-mediated signaling pathway","6/145","154/28905",0.038961038961039,7.7666815942678,5.97830625100181,0.000131129469583096,0.00592075762819566,0.00483109266630638,"Ecm1/Arg1/Irgm1/Tslp/Slit3/Il6",6
"GO:0045103","intermediate filament-based process","5/145","97/28905",0.0515463917525773,10.2755065766086,6.49733837790939,0.00013185413133455,0.00592075762819566,0.00483109266630638,"Krt14/Krt19/Krt23/Krt7/Krt78",5
"GO:0032640","tumor necrosis factor production","7/145","223/28905",0.031390134529148,6.25746095562084,5.59618813587262,0.00013884399976305,0.00611699508390042,0.00499121429138274,"Ltf/H2-Q7/Il33/Cidea/Il6/Ccl2/Ccl4",7
"GO:0071706","tumor necrosis factor superfamily cytokine production","7/145","226/28905",0.0309734513274336,6.17439731461703,5.54498690641297,0.000150765027331652,0.00651919145961867,0.00531938985322204,"Ltf/H2-Q7/Il33/Cidea/Il6/Ccl2/Ccl4",7
"GO:0048247","lymphocyte chemotaxis","4/145","54/28905",0.0740740740740741,14.7662835249042,7.1895496782042,0.000158107597031572,0.00671238616488584,0.00547702872013676,"Cxcl14/Ccl7/Ccl2/Ccl4",4
"GO:0002700","regulation of production of molecular mediator of immune response","7/145","233/28905",0.0300429184549356,5.98890039958562,5.42903116447497,0.00018182765206478,0.00731043286009278,0.00596501001995624,"H2-Q7/Arg1/Il33/Il18r1/Klk7/Il6/Bst2",7
"GO:0002703","regulation of leukocyte mediated immunity","8/145","311/28905",0.0257234726688103,5.12784122408249,5.19677909974747,0.000182755176263537,0.00731043286009278,0.00596501001995624,"H2-Q7/Arg1/Il18r1/Il6/Ccl2/Bst2/Itgam/Cxcl5",8
"GO:0001938","positive regulation of endothelial cell proliferation","5/145","104/28905",0.0480769230769231,9.58388594164456,6.22680633979467,0.000182944044098055,0.00731043286009278,0.00596501001995624,"Ccr3/Ecm1/Arg1/Ang/Ccl2",5
"GO:0060759","regulation of response to cytokine stimulus","6/145","164/28905",0.0365853658536585,7.29310344827586,5.73857936197619,0.00018471757547986,0.00731043286009278,0.00596501001995624,"Ecm1/Arg1/Irgm1/Tslp/Slit3/Il6",6
"GO:0050679","positive regulation of epithelial cell proliferation","7/145","235/28905",0.0297872340425532,5.93793103448276,5.39676664007926,0.000191593709302755,0.00745618852036555,0.00608394059364889,"Ccr3/Ecm1/Arg1/Tgm1/Ang/Il6/Ccl2",7
"GO:0002369","T cell cytokine production","4/145","57/28905",0.0701754385964912,13.989110707804,6.96991571031678,0.000195195544276237,0.00747182944073793,0.00609670293597911,"H2-Q7/Arg1/Il18r1/Il6",4
"GO:0002699","positive regulation of immune effector process","8/145","315/28905",0.0253968253968254,5.06272577996716,5.14794909397635,0.000199298466808676,0.00750583741932674,0.00612445203605608,"H2-Q7/Arg1/Il33/Il18r1/Klk7/Il6/Ccl2/Itgam",8
"GO:0050866","negative regulation of cell activation","7/145","241/28905",0.029045643153527,5.79009872657033,5.3021635866039,0.000223463591273439,0.00828234104164253,0.00675804678704969,"H2-Q7/Pglyrp4/Arg1/Ctla4/Fn1/Cd200/Pdgfra",7
"GO:0042445","hormone metabolic process","7/145","246/28905",0.0284552845528455,5.67241379310345,5.22572882173568,0.000253172471555976,0.0086649812725785,0.00707026534582084,"Aldh1a1/Crabp2/Srd5a1/Duoxa1/Adh6b/Dab2/Pdgfra",7
"GO:0044403","biological process involved in symbiotic interaction","7/145","246/28905",0.0284552845528455,5.67241379310345,5.22572882173568,0.000253172471555976,0.0086649812725785,0.00707026534582084,"Ltf/Ifitm1/Pglyrp4/Arg1/Fn1/Pou2f3/Cxcl5",7
"GO:0050920","regulation of chemotaxis","7/145","246/28905",0.0284552845528455,5.67241379310345,5.22572882173568,0.000253172471555976,0.0086649812725785,0.00707026534582084,"Ppbp/Cxcl14/Fn1/Artn/Ccl7/Ccl2/Pdgfra",7
"GO:0030198","extracellular matrix organization","8/145","327/28905",0.0244648318042813,4.87693767795002,5.00628206039182,0.000256467466484497,0.0086649812725785,0.00707026534582084,"Adamtsl4/Fn1/Il6/Gpm6b/Col5a2/Pdgfra/Col4a2/Mmp3",8
"GO:0045229","external encapsulating structure organization","8/145","328/28905",0.024390243902439,4.86206896551724,4.99478919733795,0.000261781665374463,0.0086649812725785,0.00707026534582084,"Adamtsl4/Fn1/Il6/Gpm6b/Col5a2/Pdgfra/Col4a2/Mmp3",8
"GO:0001935","endothelial cell proliferation","6/145","175/28905",0.0342857142857143,6.83467980295567,5.49713969589635,0.000262235545749219,0.0086649812725785,0.00707026534582084,"Ccr3/Ecm1/Arg1/Ang/Ccl2/Ptprm",6
"GO:0035634","response to stilbenoid","3/145","25/28905",0.12,23.9213793103448,8.14105506929418,0.000262258957927869,0.0086649812725785,0.00707026534582084,"Ly6d/Hba-a1/Cidea",3
"GO:0043062","extracellular structure organization","8/145","329/28905",0.0243161094224924,4.84729064039409,4.98334277616304,0.000267185718040964,0.0086649812725785,0.00707026534582084,"Adamtsl4/Fn1/Il6/Gpm6b/Col5a2/Pdgfra/Col4a2/Mmp3",8
"GO:0051346","negative regulation of hydrolase activity","8/145","329/28905",0.0243161094224924,4.84729064039409,4.98334277616304,0.000267185718040964,0.0086649812725785,0.00707026534582084,"Ltf/Ecm1/Ifi209/Spink2/Spink13/Serpinb6b/Slc39a14/Spink7",8
"GO:0051702","biological process involved in interaction with symbiont","5/145","114/28905",0.043859649122807,8.7431941923775,5.88183363558731,0.000280571248096294,0.00897443649732666,0.00732276797482757,"Ltf/Arg1/Fn1/Pou2f3/Cxcl5",5
"GO:0010466","negative regulation of peptidase activity","7/145","251/28905",0.0278884462151394,5.55941750240418,5.15136270049047,0.000285983439493395,0.00902393690833888,0.00736315825722681,"Ltf/Ecm1/Ifi209/Spink2/Spink13/Serpinb6b/Spink7",7
"GO:0050832","defense response to fungus","4/145","64/28905",0.0625,12.4590517241379,6.51631460980896,0.000305560179152612,0.00951310691095133,0.00776230069145583,"Ltf/Arg1/Tslp/Ang",4
"GO:0032964","collagen biosynthetic process","4/145","65/28905",0.0615384615384615,12.267374005305,6.45729005945348,0.000324336729391144,0.00978582894586398,0.00798483056103406,"Arg1/Fn1/Il6/Ccl2",4
"GO:0002523","leukocyte migration involved in inflammatory response","3/145","27/28905",0.111111111111111,22.1494252873563,7.80666298106293,0.000331083720224092,0.00978582894586398,0.00798483056103406,"Ppbp/Ccl2/Itgam",3
"GO:0035743","CD4-positive, alpha-beta T cell cytokine production","3/145","27/28905",0.111111111111111,22.1494252873563,7.80666298106293,0.000331083720224092,0.00978582894586398,0.00798483056103406,"Arg1/Il18r1/Il6",3
"GO:0051873","killing by host of symbiont cells","3/145","27/28905",0.111111111111111,22.1494252873563,7.80666298106293,0.000331083720224092,0.00978582894586398,0.00798483056103406,"Ltf/Arg1/Cxcl5",3
"GO:0042742","defense response to bacterium","9/145","430/28905",0.0209302325581395,4.17233360064154,4.70597642427862,0.000335372168331762,0.00978867516318329,0.00798715295632222,"Ltf/H2-Q7/Defb14/Pglyrp4/Irgm1/Tslp/Ang/Klk7/Cxcl5",9
"GO:0070372","regulation of ERK1 and ERK2 cascade","8/145","343/28905",0.0233236151603499,4.64944204282698,4.8277831889392,0.000352940791652485,0.0101742808457846,0.00830179120066273,"Fn1/Dab2/Ccl7/Il6/Ccl2/Acta2/Ccl4/Pdgfra",8
"GO:0045071","negative regulation of viral genome replication","4/145","67/28905",0.0597014925373134,11.90118373649,6.34303381673865,0.000364346900577586,0.010375000156691,0.00846556983370258,"Ltf/Ifitm1/Ifi209/Bst2",4
"GO:0043903","regulation of biological process involved in symbiotic interaction","4/145","68/28905",0.0588235294117647,11.7261663286004,6.2877096567824,0.00038562094139682,0.0108484927489346,0.00885192015127766,"Ltf/Ifitm1/Arg1/Cxcl5",4
"GO:0072678","T cell migration","4/145","69/28905",0.0579710144927536,11.5562218890555,6.23353040112508,0.000407768039555283,0.0113349806233522,0.00924887408013861,"Ecm1/Spns2/Cd200/Ccl2",4
"GO:0032963","collagen metabolic process","5/145","124/28905",0.0403225806451613,8.0380978865406,5.57675724460263,0.000413425059910573,0.0113570295869552,0.00926686511997694,"Arg1/Fn1/Il6/Ccl2/Mmp3",5
"GO:0002705","positive regulation of leukocyte mediated immunity","6/145","196/28905",0.0306122448979592,6.10239268121042,5.08933942668472,0.000479533767813605,0.0128734231797008,0.0105041794005448,"H2-Q7/Arg1/Il18r1/Il6/Ccl2/Itgam",6
"GO:0035456","response to interferon-beta","4/145","72/28905",0.0555555555555556,11.0747126436782,6.07746595374241,0.000479652169864656,0.0128734231797008,0.0105041794005448,"Ifitm1/Ifi209/Irgm1/Bst2",4
"GO:0009620","response to fungus","4/145","76/28905",0.0526315789473684,10.491833030853,5.8831596191533,0.000588966598323544,0.015627693262335,0.012751549557005,"Ltf/Arg1/Tslp/Ang",4
"GO:0001910","regulation of leukocyte mediated cytotoxicity","5/145","135/28905",0.037037037037037,7.38314176245211,5.27837179528735,0.000609225952536429,0.0159836247098041,0.0130419748561909,"H2-Q7/Arg1/Ccl2/Itgam/Cxcl5",5
"GO:0032649","regulation of type II interferon production","5/145","136/28905",0.0367647058823529,7.32885395537525,5.25291870471411,0.000629956635156303,0.0163106760696627,0.0133088352016632,"H2-Q7/Pglyrp4/Irgm1/Il33/Il18r1",5
"GO:0032102","negative regulation of response to external stimulus","9/145","470/28905",0.0191489361702128,3.81724137931035,4.37234986473158,0.000635662322200986,0.0163106760696627,0.0133088352016632,"Ltf/H2-Q7/Ifi209/Arg1/Irgm1/Il33/Cd200/Tspan8/Pdgfra",9
"GO:0002726","positive regulation of T cell cytokine production","3/145","34/28905",0.0882352941176471,17.5892494929006,6.87232703900291,0.000660158203295004,0.016755102224933,0.0136714685121734,"H2-Q7/Il18r1/Il6",3
"GO:0001776","leukocyte homeostasis","5/145","141/28905",0.0354609929078014,7.06896551724138,5.1294183456294,0.000741643369239046,0.0186208308298191,0.0151938256742804,"Spns2/Il6/Ccl2/Itgam/Cxcl5",5
"GO:0032760","positive regulation of tumor necrosis factor production","5/145","142/28905",0.0352112676056338,7.01918406993686,5.10544075154639,0.000765647051268651,0.0190189985607692,0.0155187140290734,"H2-Q7/Il33/Il6/Ccl2/Ccl4",5
"GO:0002757","immune response-activating signaling pathway","9/145","486/28905",0.0185185185185185,3.69157088122605,4.24901333821614,0.000805314152514874,0.0195625720770376,0.0159622474741071,"Ltf/H2-Q7/Tspan6/Ifi209/Ctla4/Irgm1/Phpt1/Slc15a3/Itgam",9
"GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","5/145","144/28905",0.0347222222222222,6.92169540229885,5.05817503913002,0.000815389723388281,0.0195625720770376,0.0159622474741071,"H2-Q7/Il33/Il6/Ccl2/Ccl4",5
"GO:0001960","negative regulation of cytokine-mediated signaling pathway","4/145","83/28905",0.0481927710843374,9.60697964270877,5.57566021398891,0.000821041568972026,0.0195625720770376,0.0159622474741071,"Ecm1/Arg1/Slit3/Il6",4
"GO:0045471","response to ethanol","4/145","83/28905",0.0481927710843374,9.60697964270877,5.57566021398891,0.000821041568972026,0.0195625720770376,0.0159622474741071,"Aldh1a1/Adh6b/Trp53inp1/Ccl7",4
"GO:0042573","retinoic acid metabolic process","3/145","37/28905",0.0810810810810811,16.1630941286114,6.55313144439086,0.000847816686023109,0.0199964844632723,0.0163163019851337,"Aldh1a1/Crabp2/Adh6b",3
"GO:0002695","negative regulation of leukocyte activation","6/145","221/28905",0.0271493212669683,5.41207676704634,4.67506738156884,0.000897828792662876,0.0209643023086782,0.0171060012075769,"H2-Q7/Pglyrp4/Arg1/Ctla4/Fn1/Cd200",6
"GO:0002764","immune response-regulating signaling pathway","9/145","497/28905",0.0181086519114688,3.60986609311039,4.16720268655841,0.000942084266981615,0.021779868944575,0.0177714697575479,"Ltf/H2-Q7/Tspan6/Ifi209/Ctla4/Irgm1/Phpt1/Slc15a3/Itgam",9
"GO:0032609","type II interferon production","5/145","150/28905",0.0333333333333333,6.6448275862069,4.92162091774125,0.000979131222986902,0.0221997222724584,0.0181140526600472,"H2-Q7/Pglyrp4/Irgm1/Il33/Il18r1",5
"GO:0060761","negative regulation of response to cytokine stimulus","4/145","87/28905",0.0459770114942529,9.16527942925089,5.41585831184715,0.000979259697671614,0.0221997222724584,0.0181140526600472,"Ecm1/Arg1/Slit3/Il6",4
"GO:0032736","positive regulation of interleukin-13 production","3/145","39/28905",0.0769230769230769,15.3342175066313,6.36035746486277,0.000989914697970019,0.0222254886515384,0.0181350769567382,"H2-Q7/Il33/Tslp",3
"GO:0002718","regulation of cytokine production involved in immune response","5/145","153/28905",0.0326797385620915,6.51453684922245,4.8561183573006,0.00106960526341046,0.0235615876421078,0.0192252783194929,"H2-Q7/Arg1/Il18r1/Il6/Bst2",5
"GO:0031341","regulation of cell killing","5/145","153/28905",0.0326797385620915,6.51453684922245,4.8561183573006,0.00106960526341046,0.0235615876421078,0.0192252783194929,"H2-Q7/Arg1/Ccl2/Itgam/Cxcl5",5
"GO:0002446","neutrophil mediated immunity","3/145","41/28905",0.0731707317073171,14.5862068965517,6.18130863901587,0.00114624093422527,0.0250137624431403,0.0204101927294417,"Arg1/Itgam/Cxcl5",3
"GO:0030336","negative regulation of cell migration","7/145","319/28905",0.0219435736677116,4.3743379094152,4.30304365888779,0.00117733206206025,0.0254543552306546,0.0207696981708486,"Ifitm1/Slurp1/Il33/Trp53inp1/Cd200/Bst2/Ptprm",7
"GO:0032689","negative regulation of type II interferon production","3/145","42/28905",0.0714285714285714,14.2389162561576,6.09642001267357,0.00122990325919153,0.0263470101854333,0.0214980675918558,"Pglyrp4/Irgm1/Il33",3
"GO:0070374","positive regulation of ERK1 and ERK2 cascade","6/145","240/28905",0.025,4.98362068965517,4.400237943262,0.00137053155409483,0.0290926470801038,0.0237383934249918,"Ccl7/Il6/Ccl2/Acta2/Ccl4/Pdgfra",6
"GO:0032656","regulation of interleukin-13 production","3/145","44/28905",0.0681818181818182,13.5916927899687,5.935035276923,0.00140854279109384,0.0296301569117487,0.0241769791548586,"H2-Q7/Il33/Tslp",3
"GO:2000146","negative regulation of cell motility","7/145","332/28905",0.0210843373493976,4.20305359368508,4.16796305942795,0.00147968808368575,0.0308488542446985,0.0251713856341279,"Ifitm1/Slurp1/Il33/Trp53inp1/Cd200/Bst2/Ptprm",7
